#{user_17 => 2790,fb01_12_slew_rate => 19079,fb04_10_ground => 18607,
  user_26 => 2695,fb03_08_ground => 18822,fb02_08_ground => 18814,
  fb01_16_ground => 18775,fb02_12_slew_rate => 19087,fb01_07_ground => 18774,
  fb02_11_slew_rate => 19055,fb01_16_slew_rate => 19207,
  fb03_05_ground => 18726,fb03_07_slew_rate => 19222,user_08 => 3095,
  fb03_14_ground => 18727,fb02_07_slew_rate => 19214,user_18 => 2823,
  fb02_14_slew_rate => 19151,fb03_10_ground => 18599,
  fb03_08_slew_rate => 19254,fb04_06_ground => 18766,
  fb03_16_slew_rate => 19223,fb02_18_ground => 18847,
  fb02_10_slew_rate => 19023,fb01_11_slew_rate => 19047,
  fb03_11_ground => 18631,fb04_03_ground => 18670,fb01_01_slew_rate => 19014,
  fb01_15_ground => 18743,fb03_03_ground => 18662,fb01_14_ground => 18711,
  fb04_16_slew_rate => 19231,user_29 => 2631,fb02_01_ground => 18590,
  fb03_18_slew_rate => 19287,fb04_09_ground => 18862,
  fb03_05_slew_rate => 19158,fb01_03_ground => 18646,fb03_07_ground => 18790,
  fb02_01_slew_rate => 19022,fb02_15_ground => 18751,
  fb04_12_slew_rate => 19103,user_15 => 3031,fb01_11_ground => 18615,
  fb03_01_slew_rate => 19030,fb01_04_slew_rate => 19110,user_14 => 3030,
  user_30 => 2598,fb03_10_slew_rate => 19031,user_01 => 3222,user_22 => 2726,
  fb03_09_slew_rate => 19286,fb03_06_slew_rate => 19190,
  fb03_18_ground => 18855,user_09 => 3094,fb01_10_ground => 18583,
  fb03_02_ground => 18630,fb03_01_ground => 18598,fb03_15_ground => 18759,
  user_00 => 3223,user_19 => 2822,fb01_08_slew_rate => 19238,
  fb01_05_ground => 18710,fb01_09_ground => 18838,fb02_03_slew_rate => 19086,
  user_23 => 2727,fb01_17_ground => 18807,fb03_09_ground => 18854,
  fb03_17_slew_rate => 19255,user_04 => 3190,fb04_12_ground => 18671,
